V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14	V15	V16	V17	V18	V19	V20	V21	V22	V23	V24	V25	V26	V27	V28	V29	V30	V31	V32	V33	V34	V35	V36	V37	V38	V39	V40	V41	V42	V43	V44	V45	V46	V47	V48	V49	V50	V51	V52	V53	V54	V55	V56	V57	V58	V59	V60	V61	V62	V63	V64	V65	V66	V67	V68	V69	V70	V71	V72	V73	V74	V75	V76	V77	V78	V79	V80	V81	V82	V83	V84	V85	V86	V87	V88	V89	V90	V91	V92	V93	V94	V95	V96	V97	V98	V99	V100	V101
0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395	0.06395
0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464	0.06464
0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541	0.06541
0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632	0.06632
0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722	0.06722
0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797	0.06797
0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876	0.06876
0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946	0.06946
0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022	0.07022
0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095	0.07095
0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188	0.07188
0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272	0.07272
0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342	0.07342
0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408	0.07408
0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507	0.07507
0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569	0.07569
0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672	0.07672
0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768	0.07768
0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828	0.07828
0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900	0.07900
0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971	0.07971
0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054	0.08054
0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132	0.08132
0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199	0.08199
0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257	0.08257
0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320	0.08320
0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403	0.08403
